SK_ID_CURR,TARGET
406865,0
406871,1
406872,1
406873,1
406893,1
406919,1
406920,1
406921,1
406923,1
406924,0
406925,1
406926,1
406927,1
406936,1
406937,1
406938,1
406939,1
406940,1
406941,1
406952,1
406953,0
406954,1
406962,1
406963,1
406964,1
406965,1
406966,1
406967,1
406968,1
406969,0
406970,1
406971,1
406972,1
406973,0
406974,1
406975,0
406976,1
406977,1
406985,1
406987,0
407025,1
407031,1
407033,1
407039,0
407041,0
407044,1
407046,1
407053,1
407061,1
407069,1
407070,0
407072,1
407073,0
407081,1
407082,1
407088,1
407091,1
407097,1
407104,1
407105,0
407106,1
407121,1
407128,1
407137,1
407144,1
407145,0
407154,0
407162,0
407164,0
407168,1
407203,1
407210,0
407215,0
407218,1
407228,1
407262,1
407274,0
407280,1
407288,0
407298,0
407299,0
407302,1
407303,1
407305,1
407306,0
407307,1
407313,1
407314,1
407315,0
407316,1
407322,1
407323,1
407324,1
407325,1
407329,0
407330,0
407332,0
407333,1
407334,1
407335,0
407336,1
407337,1
407338,1
407339,1
407340,1
407341,1
407342,0
407343,0
407344,0
407345,1
407346,1
407353,0
407364,1
407365,1
407366,1
407370,1
407373,1
407376,1
407386,1
407388,1
407391,0
407393,0
407427,0
407452,0
407454,1
407457,1
407462,0
407463,1
407468,0
407469,1
407478,1
407482,0
407487,0
407489,0
407498,1
407516,1
407519,0
407528,1
407532,1
407534,1
407543,0
407546,1
407550,1
407555,1
407558,1
407587,0
407588,0
407594,1
407596,1
407598,0
407602,1
407605,0
407613,1
407619,1
407625,0
407627,0
407629,0
407631,1
407633,1
407636,0
407645,1
407648,0
407669,1
407674,0
407675,0
407676,1
407677,1
407678,0
407679,1
407680,0
407681,1
407682,0
407684,0
407692,1
407693,0
407694,1
407695,1
407696,1
407697,0
407698,1
407699,0
407702,1
407703,1
407725,0
407726,1
407729,1
407731,1
407745,1
407749,1
407750,1
407751,1
407752,1
407753,1
407754,1
407755,1
407756,0
407765,1
407766,1
407767,1
407768,1
407773,0
407774,0
407778,0
407779,1
407780,0
407781,1
407782,1
407783,0
407784,0
407825,1
407826,1
407828,0
407829,1
407830,0
407831,1
407832,1
407838,0
407839,1
407840,1
407841,0
407842,1
407855,1
407857,1
407881,0
407882,1
407885,1
407915,1
407916,1
407918,0
407919,1
407920,1
407921,1
407922,0
407927,1
407934,1
407941,1
407942,1
407943,0
407944,1
407946,0
407947,0
407952,0
407955,1
407978,1
407986,1
408003,1
408006,1
408008,1
408015,1
408016,0
408028,1
408035,1
408042,1
408044,0
408052,0
408053,1
408056,0
408068,1
408071,1
408074,0
408085,1
408089,1
408091,1
408098,0
408106,1
408108,1
408116,0
408126,1
408130,0
408135,0
408148,1
408168,1
408170,1
408172,0
408176,0
408181,1
408191,1
408194,1
408213,0
408248,1
408249,0
408250,1
408256,1
408261,0
408262,1
408268,1
408269,0
408273,0
408280,0
408286,1
408347,0
408349,0
408350,1
408351,0
408352,1
408355,1
408356,1
408357,1
408384,1
408385,0
408386,0
408387,0
408388,1
408389,1
408390,1
408391,1
408392,0
408393,1
408398,1
408399,1
408400,1
408405,0
408406,1
408437,1
408459,1
408460,1
408463,0
408467,1
408468,1
408471,1
408477,1
408478,1
408479,1
408481,1
408482,1
408483,1
408484,1
408485,1
408486,0
408489,0
408490,1
408504,1
408506,1
408508,0
408514,1
408515,0
408516,0
408517,1
408518,1
408523,1
408524,1
408525,1
408526,1
408531,0
408579,1
408580,1
408581,1
408599,1
408615,1
408616,1
408617,1
408619,1
408622,1
408624,1
408625,1
408626,1
408627,1
408651,0
408658,0
408659,1
408660,1
408661,1
408662,1
408688,0
408689,0
408690,1
408695,0
408696,1
408701,1
408702,1
408705,1
408728,0
408742,1
408759,1
408766,1
408768,1
408774,1
408775,1
408780,1
408790,1
408791,1
408792,1
408794,0
408797,0
408808,1
408830,0
408857,1
408863,1
408874,0
408880,1
408885,0
408890,0
408898,0
408902,0
408903,1
408905,1
408908,1
408911,1
408921,0
408932,1
408933,1
408935,1
408960,1
408968,1
408985,0
408986,0
408990,0
408993,1
409001,1
409003,0
409008,0
409010,1
409015,1
409017,1
409028,1
409034,0
409035,0
409041,1
409054,0
409057,0
409064,1
409065,1
409066,0
409068,0
409076,1
409080,1
409083,1
409084,1
409085,1
409088,1
409105,1
409121,1
409123,1
409133,1
409153,1
409156,1
409157,0
409158,1
409163,1
409167,0
409168,1
409169,0
409172,1
409173,0
409174,1
409175,1
409192,1
409193,1
409197,1
409204,1
409206,1
409208,1
409209,1
409212,0
409213,1
409214,1
409217,1
409218,1
409220,1
409221,1
409227,0
409228,1
409229,1
409230,1
409259,1
409261,1
409269,1
409277,1
409278,1
409285,1
409286,1
409287,1
409293,0
409297,0
409298,0
409299,0
409340,0
409377,0
409383,1
409384,0
409409,1
409412,1
409413,1
409414,0
409415,0
409423,0
409428,1
409429,1
409430,1
409431,0
409432,1
409433,0
409434,1
409442,1
409443,1
409446,1
409463,1
409482,1
409507,1
409508,1
409509,0
409514,1
409535,1
409536,0
409537,1
409538,1
409541,1
409542,0
409543,1
409545,0
409550,1
409551,1
409552,1
409553,1
409558,1
409563,1
409574,0
409607,0
409608,1
409628,0
409632,1
409633,1
409636,0
409676,0
409691,0
409694,1
409707,0
409723,0
409741,0
409743,0
409747,1
409773,0
409777,1
409778,0
409804,1
409805,1
409812,0
409817,0
409836,1
409846,1
409850,1
409852,1
409861,1
409864,1
409871,1
409891,1
409896,0
409917,1
409918,1
409923,0
409941,1
409949,1
409953,1
409958,1
409972,1
409979,0
409983,1
409984,1
409985,1
409986,1
409994,1
409999,1
410019,0
410024,1
410025,1
410039,0
410044,1
410045,1
410046,1
410047,0
410048,1
410065,0
410066,0
410073,1
410087,1
410089,1
410092,1
410093,1
410094,1
410095,1
410096,0
410101,0
410102,1
410103,1
410107,1
410110,1
410111,0
410112,1
410142,1
410143,1
410161,1
410162,0
410165,1
410166,0
410167,1
410184,1
410185,0
410186,1
410187,1
410223,0
410256,1
410257,0
410258,1
410259,1
410269,1
410270,0
410273,0
410274,1
410275,1
410276,0
410277,0
410295,1
410296,0
410297,1
410298,1
410300,0
410301,1
410302,1
410303,1
410304,1
410305,1
410306,1
410307,1
410308,0
410309,1
410316,1
410317,1
410358,1
410359,1
410360,0
410368,1
410369,1
410370,1
410372,0
410373,0
410378,1
410379,1
410380,1
410387,1
410388,1
410389,1
410390,1
410405,1
410411,1
410416,1
410418,1
410424,1
410429,1
410438,1
410442,1
410448,1
410456,0
410464,1
410467,1
410473,0
410476,1
410479,0
410499,1
410526,1
410528,0
410546,1
410564,0
410567,1
410571,1
410572,1
410573,1
410577,0
410581,1
410587,1
410588,0
410595,1
410602,1
410606,1
410616,1
410624,0
410626,0
410637,1
410660,0
410661,1
410663,1
410664,0
410669,0
410675,0
410679,1
410684,1
410689,1
410693,1
410697,0
410698,1
410699,0
410706,1
410710,1
410712,1
410716,0
410725,1
410735,1
410742,1
410745,1
410746,0
410751,0
410753,1
410759,1
410761,1
410770,1
410778,1
410784,1
410786,1
410789,1
410800,1
410811,1
410813,1
410821,1
410822,1
410879,1
410880,1
410900,0
410901,1
410908,0
410909,1
410910,1
410911,1
410912,1
410913,0
410914,1
410915,0
410916,1
410917,1
410918,1
410919,1
410922,1
410923,1
410940,0
410955,1
410956,0
410959,1
410960,1
410961,1
410962,0
410963,1
410964,1
410968,1
410970,0
410971,1
410972,1
410975,1
410994,1
410999,0
411011,0
411012,1
411014,0
411021,0
411022,1
411023,0
411024,1
411025,0
411026,1
411027,1
411028,0
411030,1
411031,1
411032,0
411033,0
411049,1
411050,1
411051,0
411052,1
411073,1
411074,0
411076,1
411080,0
411081,1
411082,1
411093,1
411094,0
411095,0
411099,1
411102,0
411103,0
411112,1
411114,1
411115,1
411116,1
411168,1
411169,1
411170,1
411189,1
411190,0
411195,1
411196,1
411197,1
411205,1
411206,1
411215,1
411216,0
411217,1
411218,1
411222,1
411238,1
411239,1
411240,1
411248,1
411274,1
411275,1
411293,1
411299,1
411300,1
411301,0
411302,0
411305,1
411309,1
411334,1
411343,1
411349,0
411360,1
411363,1
411364,1
411384,1
411402,0
411424,0
411425,1
411430,1
411432,1
411434,1
411447,1
411450,0
411452,1
411463,1
411467,0
411474,1
411478,0
411480,1
411481,1
411502,1
411509,1
411511,0
411515,1
411516,1
411532,0
411565,1
411570,1
411600,0
411608,1
411613,1
411614,0
411620,0
411634,1
411639,0
411645,0
411648,1
411660,0
411668,0
411672,0
411673,1
411674,0
411675,1
411676,1
411677,1
411715,1
411718,1
411719,1
411720,1
411730,0
411731,1
411740,0
411746,1
411748,0
411749,0
411752,0
411753,1
411754,1
411755,1
411767,0
411768,1
411819,0
411826,0
411827,1
411841,0
411842,1
411843,1
411844,1
411845,1
411846,1
411850,0
411852,0
411853,1
411854,1
411855,1
411856,1
411860,0
411883,1
411938,1
411939,1
411940,0
411957,1
411958,1
411959,1
411963,1
411969,0
411970,1
411971,1
411972,1
411973,0
411974,1
411975,0
411977,0
411978,1
411979,0
412004,0
412008,1
412009,1
412010,1
412030,0
412031,1
412032,0
412036,0
412038,0
412047,1
412049,0
412082,1
412092,1
412098,0
412101,1
412108,1
412111,1
412119,1
412128,1
412139,0
412152,0
412154,1
412178,0
412180,1
412193,1
412199,1
412204,1
412206,1
412207,1
412211,0
412220,1
412221,1
412229,1
412234,0
412235,1
412236,1
412251,1
412262,1
412270,1
412280,1
412289,1
412305,0
412310,0
412345,1
412348,1
412361,0
412367,1
412368,0
412370,1
412372,0
412377,0
412380,1
412382,1
412391,1
412393,1
412411,1
412412,0
412415,1
412416,1
412422,1
412428,1
412430,0
412436,0
412447,1
412451,1
412456,1
412470,0
412472,1
412478,0
412487,1
412490,1
412494,0
412516,1
412519,1
412525,0
412527,0
412528,1
412551,1
412552,0
412557,1
412558,1
412559,1
412561,1
412563,1
412564,0
412565,1
412593,1
412598,1
412602,1
412610,1
412611,1
412612,0
412613,1
412621,1
412622,1
412623,1
412624,1
412637,1
412638,1
412639,1
412640,1
412641,0
412642,1
412643,1
412644,1
412651,1
412667,0
412669,1
412686,0
412712,1
412713,0
412714,1
412715,0
412720,1
412728,1
412738,1
412739,1
412740,1
412741,1
412753,1
412754,0
412762,1
412764,1
412765,1
412775,1
412776,1
412777,1
412778,1
412800,0
412801,1
412802,1
412829,1
412854,0
412855,1
412861,0
412862,1
412863,1
412883,0
412884,1
412886,1
412898,1
412899,1
412900,0
412922,0
412941,1
412959,0
412967,1
412980,1
412997,1
413016,1
413017,1
413027,0
413034,1
413038,1
413054,0
413059,1
413065,1
413073,0
413075,0
413081,1
413089,1
413091,0
413094,0
413104,1
413107,1
413110,0
413113,1
413117,1
413124,1
413126,1
413137,1
413145,1
413146,1
413147,1
413150,1
413159,1
413160,1
413172,0
413179,1
413181,0
413185,1
413188,1
413197,1
413208,1
413215,0
413216,1
413219,1
413232,1
413237,0
413243,1
413249,0
413262,0
413263,0
413271,1
413274,0
413280,0
413296,1
413299,0
413303,0
413320,0
413324,1
413325,1
413335,1
413341,0
413342,0
413351,1
413352,0
413359,0
413373,1
413374,1
413375,0
413376,1
413377,1
413383,1
413384,1
413392,1
413393,0
413395,0
413424,1
413425,0
413457,0
413458,1
413459,1
413460,1
413465,1
413466,1
413467,1
413468,1
413475,1
413476,1
413477,1
413478,1
413479,0
413489,0
413491,1
413492,1
413493,1
413494,1
413495,0
413498,1
413499,1
413545,1
413549,1
413550,0
413551,1
413552,0
413553,0
413554,1
413558,1
413559,1
413562,1
413563,1
413564,0
413592,0
413593,1
413594,1
413595,1
413596,1
413597,1
413604,1
413605,0
413606,1
413607,1
413616,1
413617,1
413618,1
413625,1
413626,1
413627,1
413628,1
413629,0
413630,1
413631,1
413632,0
413633,1
413634,1
413635,0
413636,1
413644,1
413645,1
413646,1
413683,1
413685,1
413686,1
413690,1
413691,1
413692,1
413693,1
413694,0
413695,1
413696,1
413702,1
413707,1
413708,1
413709,1
413730,1
413731,1
413732,1
413733,0
413734,0
413736,1
413748,1
413749,1
413751,0
413752,0
413754,1
413755,1
413756,1
413757,0
413758,0
413759,0
413760,0
413764,1
413765,1
413766,1
413767,1
413768,1
413769,1
413770,1
413776,1
413777,1
413778,1
413797,0
413824,1
413828,1
413831,0
413834,1
413841,1
413848,1
413850,1
413851,1
413857,1
413860,1
413867,1
413868,1
413871,1
413878,1
413882,0
413885,1
413886,1
413892,1
413896,1
413897,1
413917,0
413921,1
413934,1
413941,0
413953,1
413958,1
413967,1
413971,1
413975,1
413978,1
413983,0
413984,1
413989,1
413992,0
414001,0
414002,0
414003,1
414007,0
414008,0
414016,1
414022,1
414026,1
414041,0
414042,1
414045,1
414047,0
414050,0
414061,0
414068,1
414076,1
414093,1
414102,1
414109,1
414117,0
414144,1
414149,0
414160,0
414166,1
414171,1
414172,0
414183,0
414186,0
414192,0
414194,1
414203,0
414206,0
414207,0
414229,0
414231,1
414248,1
414251,1
414252,1
414253,1
414254,0
414255,1
414262,1
414265,1
414266,0
414267,1
414269,0
414270,1
414271,1
414272,1
414273,0
414275,1
414323,1
414324,0
414328,0
414329,0
414333,0
414341,1
414357,1
414358,1
414359,1
414362,0
414363,1
414368,1
414372,1
414375,0
414376,1
414382,0
414383,1
414480,0
414481,0
414484,0
414485,1
414486,1
414487,0
414488,1
414489,0
414492,1
414493,1
414497,1
414501,0
414543,1
414544,1
414559,1
414560,1
414561,0
414573,0
414574,1
414575,0
414577,1
414584,1
414585,1
414586,1
414590,1
414591,1
414593,1
414597,0
414598,1
414621,1
414635,1
414639,1
414640,1
414648,1
414656,1
414659,1
414660,1
414663,1
414683,1
414691,1
414700,1
414705,1
414708,1
414711,1
414712,1
414716,1
414720,0
414733,1
414740,1
414748,1
414767,1
414771,1
414779,1
414785,1
414787,0
414793,1
414816,1
414830,0
414831,0
414859,1
414864,0
414867,1
414871,1
414879,0
414892,1
414895,1
414911,1
414915,0
414922,0
414939,1
414945,0
414960,1
414969,1
414973,0
414979,1
414985,1
414992,0
414996,0
415000,0
415001,1
415005,1
415024,0
415038,1
415041,0
415049,1
415055,1
415061,1
415064,1
415069,1
415070,1
415071,1
415072,1
415074,1
415078,0
415079,0
415080,1
415081,0
415082,0
415085,0
415086,1
415089,1
415090,1
415091,0
415092,1
415095,1
415100,1
415101,0
415102,0
415103,1
415104,0
415106,1
415107,1
415108,0
415109,1
415110,0
415111,1
415113,1
415114,1
415115,0
415116,0
415117,1
415118,0
415119,1
415120,1
415121,0
415122,1
415123,1
415124,1
415126,0
415152,1
415205,1
415209,1
415326,1
415409,0
415414,1
415430,1
415466,1
415467,1
415473,0
415474,1
415479,1
415480,0
415486,1
415488,0
415489,1
415490,1
415493,1
415494,1
415497,1
415498,0
415499,1
415505,1
415506,1
415509,1
415511,1
415514,1
415517,1
415519,1
415521,1
415522,1
415523,1
415525,0
415527,1
415529,0
415531,1
415533,1
415534,1
415536,0
415537,1
415539,0
415540,1
415541,1
415542,0
415543,0
415544,0
415545,0
415546,0
415547,0
415548,1
415549,0
415550,1
415652,0
415654,0
415686,1
415687,0
415695,1
415698,1
415701,1
415705,0
415707,0
415709,0
415712,1
415718,1
415724,1
415729,1
415730,0
415731,1
415733,0
415736,1
415737,1
415738,0
415741,1
415742,1
415743,0
415744,1
415745,1
415746,1
415747,1
415749,1
415750,0
415751,1
415752,1
415753,1
415754,1
415755,1
415756,1
415757,1
415850,1
415874,1
415930,0
415962,1
415994,1
415995,0
416088,1
416129,0
416228,1
416229,0
416239,1
416243,1
416245,1
416253,1
416263,1
416264,1
416265,0
416269,1
416272,1
416273,0
416274,0
416275,1
416276,1
416277,0
416278,1
416280,0
416283,1
416287,0
416288,1
416291,1
416292,1
416294,0
416295,1
416296,1
416300,1
416301,1
416302,0
416303,0
416305,1
416306,0
416307,1
416309,1
416310,0
416311,1
416312,1
416313,1
416314,0
416315,1
416316,1
416426,1
416435,1
416444,1
416477,1
416484,1
416488,0
416502,1
416542,0
416582,1
416647,0
416658,0
416659,1
416675,1
416676,1
416696,1
416721,1
416729,0
416743,1
416744,0
416761,1
416793,0
416826,1
416848,1
416850,1
416860,0
416861,1
416862,1
416865,1
416870,0
416871,0
416872,1
416874,1
416877,0
416879,0
416881,1
416882,0
416883,1
416884,1
416885,1
416886,0
416887,0
416888,0
416890,0
416893,1
416894,1
416895,0
416896,1
416897,1
416899,0
416900,0
416901,1
416902,0
416903,1
417043,0
417159,1
417182,1
417183,1
417187,0
417209,1
417226,0
417228,1
417232,0
417234,1
417241,1
417245,1
417246,1
417247,1
417250,1
417251,0
417253,1
417254,1
417255,1
417256,0
417257,1
417258,0
417259,1
417260,1
417261,0
417263,1
417264,1
417265,0
417266,1
417267,1
417268,0
417338,1
417342,1
417349,1
417382,1
417388,0
417389,1
417393,1
417395,1
417397,1
417398,0
417401,1
417403,1
417406,1
417407,1
417408,0
417409,0
417411,1
417412,1
417414,1
417416,0
417417,1
417420,0
417421,1
417422,0
417423,1
417426,1
417427,1
417428,1
417429,0
417430,1
417431,0
417432,1
417433,0
417435,0
417436,0
417438,1
417439,0
417440,0
417441,1
417442,0
417443,0
417444,1
417445,0
417446,1
417447,1
417448,1
417449,1
417450,0
417451,0
417452,0
417453,1
417454,1
417455,1
417456,1
417457,1
417513,0
417544,1
417555,1
417567,0
417612,0
417625,0
417626,0
417627,0
417648,1
417735,0
417736,1
417749,0
417778,1
417863,0
417893,0
417895,0
417903,0
417910,0
417915,1
417925,0
417927,1
417940,1
417949,1
417950,1
417952,0
417956,0
417969,1
417970,1
417974,0
417975,1
417976,1
417980,1
417982,0
417983,1
417987,1
417988,1
417989,1
417990,0
417993,1
417994,1
417995,0
417996,1
417997,1
417998,1
417999,1
418000,1
418001,0
418002,0
418003,1
418004,1
418005,0
418006,1
418009,0
418011,1
418012,0
418013,1
418014,1
418015,1
418029,1
418030,0
418132,1
418217,1
418222,1
418237,1
418272,1
418343,0
418344,1
418345,1
418386,0
418387,1
418402,1
418436,0
418456,1
418458,1
418460,1
418487,1
418514,0
418519,1
418532,0
418539,1
418549,0
418555,0
418556,1
418558,1
418559,1
418562,1
418568,1
418576,1
418578,1
418580,1
418581,1
418582,1
418584,0
418585,0
418587,1
418591,1
418592,1
418593,1
418595,1
418596,1
418597,1
418598,1
418599,1
418600,1
418601,1
418602,1
418603,1
418604,1
418606,1
418607,0
418608,1
418609,1
418610,1
418611,0
418612,1
418613,1
418614,0
418615,1
418616,1
418618,1
418651,1
418652,0
418653,0
418658,0
418692,0
418749,1
418820,0
418843,1
418863,1
418915,1
418938,0
418957,0
419024,1
419061,0
419063,1
419076,1
419093,0
419131,1
419132,0
419138,1
419139,1
419141,1
419142,0
419143,0
419145,1
419149,1
419151,1
419152,1
419153,1
419154,0
419155,0
419156,0
419157,1
419158,1
419159,0
419162,0
419163,1
419165,1
419168,1
419169,0
419170,0
419171,1
419172,0
419173,1
419174,0
419175,0
419176,0
419177,0
419178,1
419270,1
419305,1
419330,0
419485,0
419491,0
419499,0
419513,1
419514,0
419535,0
419538,1
419582,0
419601,0
419611,0
419644,1
419648,1
419649,1
419656,1
419671,1
419677,1
419685,1
419688,0
419689,1
419690,0
419691,1
419698,1
419699,0
419701,0
419703,1
419704,1
419705,0
419746,1
419750,1
419767,0
419775,1
419783,1
419787,1
419788,1
419790,0
419791,0
419792,1
419794,1
419795,1
419797,1
419798,1
419799,1
419804,1
419805,1
419806,1
419808,0
419810,1
419811,1
419812,0
419815,0
419816,1
419817,1
419818,1
419820,1
419821,1
419824,1
419825,1
419826,1
419827,1
419828,0
419829,0
419830,1
419831,1
419832,1
419833,1
419834,0
419835,0
419836,1
419837,1
419838,1
419839,1
419840,0
419841,1
419842,1
419843,0
419913,0
419916,1
419955,1
419956,1
419992,1
420150,0
420160,1
420190,1
420195,1
420204,0
420207,0
420210,1
420214,1
420218,0
420219,0
420220,1
420242,1
420249,0
420254,1
420255,1
420258,0
420260,0
420263,1
420265,0
420271,1
420273,0
420274,0
420275,0
420277,1
420278,0
420279,1
420280,1
420281,0
420283,0
420284,1
420285,0
420286,0
420287,0
420288,1
420290,1
420291,1
420293,1
420294,1
420295,1
420296,0
420297,0
420298,1
420299,1
420300,0
420344,1
420345,0
420347,0
420348,1
420349,1
420350,0
420351,0
420352,0
420353,1
420354,0
420355,1
420356,1
420357,1
420358,0
420359,1
420360,1
420361,1
420362,0
420363,1
420364,1
420365,0
420366,0
420383,1
420436,1
420446,0
420554,0
420565,1
420569,1
420573,1
420574,1
420587,0
420589,0
420593,0
420594,1
420595,1
420598,1
420601,1
420602,1
420603,0
420607,1
420611,0
420613,0
420614,0
420615,1
420616,0
420617,0
420618,1
420619,0
420620,1
420621,1
420622,1
420623,1
420624,0
420625,1
420626,1
420627,1
420628,0
420629,1
420631,1
420633,1
420634,1
420635,0
420636,0
420637,0
420662,0
420727,0
420728,1
420733,1
420787,1
420789,1
420792,0
420797,1
420814,0
420833,1
420839,1
420841,0
420843,1
420844,1
420847,1
420849,1
420851,1
420853,0
420854,0
420855,0
420856,1
420857,0
420858,1
420859,0
420860,0
420861,0
420862,1
420863,1
420864,1
420866,1
420867,1
420868,0
420869,1
420870,1
420871,1
420872,1
420873,1
420874,0
420875,1
420876,0
420878,1
420879,1
420880,1
420881,1
420882,1
420883,0
420884,1
420885,1
420886,0
420887,0
420888,0
420905,0
421015,0
421200,1
421269,1
421272,1
421290,1
421323,0
421342,1
421349,1
421355,1
421356,1
421363,1
421365,1
421381,1
421383,0
421386,1
421394,1
421395,0
421399,0
421431,1
421467,1
421554,0
421557,1
421558,0
421562,1
421614,1
421690,1
421758,0
421776,1
421827,1
421828,1
421829,1
421848,0
421862,1
421863,1
421868,1
421884,0
421921,1
421924,0
421958,1
421961,0
421964,1
421968,0
421974,0
421975,1
421977,1
421978,1
421979,1
421980,1
421982,0
421985,1
421986,1
421987,1
421988,1
421989,1
421990,1
421991,0
421993,0
421994,1
421996,1
421997,0
421998,1
421999,1
422000,1
422001,1
422002,0
422004,1
422005,1
422007,1
422008,1
422010,1
422011,1
422012,1
422014,1
422015,1
422016,1
422017,1
422018,0
422019,0
422039,1
422041,1
422042,0
422043,1
422044,1
422045,1
422047,1
422048,0
422049,0
422050,0
422051,1
422053,0
422054,1
422055,1
422056,0
422057,0
422058,1
422059,0
422060,1
422063,0
422064,0
422065,1
422066,1
422067,1
422068,1
422069,1
422070,0
422071,1
422072,0
422074,1
422152,1
422210,1
422227,1
422308,1
422339,1
422368,0
422391,0
422407,1
422485,1
422491,1
422506,1
422508,1
422512,1
422513,0
422514,1
422518,0
422519,1
422523,1
422524,1
422525,1
422526,1
422527,1
422531,1
422533,1
422534,1
422536,1
422537,1
422538,0
422540,1
422541,1
422543,0
422544,1
422545,1
422546,1
422547,0
422548,1
422549,0
422550,0
422551,0
422552,1
422553,1
422554,1
422555,0
422556,1
422639,1
422667,1
422734,1
422748,0
422749,0
422796,1
422810,1
422839,1
422850,1
422891,0
422940,1
422962,1
422964,1
423009,0
423022,1
423041,1
423046,1
423052,0
423055,1
423061,1
423075,1
423076,0
423077,0
423081,0
423083,1
423087,1
423089,0
423091,0
423098,1
423105,0
423106,1
423107,0
423114,1
423116,1
423120,1
423121,1
423125,1
423132,1
423133,1
423134,1
423135,0
423137,1
423138,1
423139,1
423140,1
423141,1
423143,1
423144,0
423145,1
423146,0
423147,1
423148,1
423149,1
423150,1
423151,1
423152,1
423153,0
423154,1
423155,0
423156,0
423157,1
423158,1
423159,1
423228,1
423237,0
423386,0
423416,0
423417,0
423489,1
423503,1
423522,0
423571,0
423574,1
423580,1
423621,1
423622,1
423624,1
423629,1
423631,1
423648,1
423651,0
423652,1
423658,1
423663,1
423664,1
423665,0
423668,1
423670,1
423671,0
423672,1
423679,0
423681,0
423687,1
423688,1
423690,0
423691,1
423693,1
423696,1
423698,1
423699,1
423700,1
423701,1
423702,1
423703,0
423704,0
423706,0
423707,1
423708,1
423709,0
423710,1
423711,1
423712,1
423713,0
423714,0
423715,0
423717,0
423718,1
423719,0
423720,1
423721,1
423722,0
423723,0
423724,1
423726,1
423730,0
423734,0
423735,1
423736,0
423737,1
423738,1
423739,0
423740,1
423741,1
423742,0
423743,1
423746,1
423747,1
423748,1
423749,1
423750,1
423751,0
423752,1
423753,0
423754,1
423755,1
423756,0
423800,1
423894,1
423938,1
423939,1
423940,1
423947,0
423957,1
423959,1
423966,0
423968,0
423972,0
423978,1
423979,0
423982,0
423983,0
423986,0
423990,1
423993,1
423994,1
423996,0
423998,0
423999,1
424000,0
424001,1
424002,1
424003,1
424004,1
424005,1
424006,1
424007,1
424008,0
424009,1
424010,1
424011,1
424012,1
424013,1
424014,0
424015,0
424016,1
424161,1
424189,1
424192,1
424198,1
424202,1
424203,1
424207,1
424208,1
424211,1
424214,1
424215,1
424216,1
424220,1
424222,1
424223,0
424232,0
424234,1
424235,1
424236,1
424241,0
424244,0
424245,0
424246,0
424248,0
424249,1
424251,0
424252,1
424253,0
424254,1
424255,1
424256,1
424257,0
424258,0
424259,1
424260,1
424261,0
424262,0
424264,1
424265,1
424266,0
424267,0
424268,1
424270,1
424271,1
424272,1
424273,1
424274,1
424275,1
424320,0
424354,0
424359,0
424360,0
424361,1
424362,1
424363,1
424364,1
424365,1
424491,0
424576,0
424639,1
424640,1
424653,1
424672,1
424708,1
424724,1
424725,1
424734,1
424755,1
424758,1
424765,0
424770,1
424773,1
424780,1
424784,1
424791,1
424797,0
424800,1
424807,1
424809,0
424812,1
424813,1
424816,1
424817,0
424820,1
424822,1
424823,0
424825,1
424826,0
424827,1
424828,1
424830,1
424831,1
424832,1
424833,1
424834,1
424835,0
424836,0
424837,1
424838,1
424839,1
424840,0
424841,1
424843,1
424845,0
424846,0
424847,1
424848,1
424849,1
424850,1
424851,1
424852,0
424853,1
424854,1
424856,1
424857,0
424947,1
425037,0
425039,1
425096,1
425107,0
425156,0
425191,0
425192,1
425230,1
425231,1
425237,1
425281,1
425301,1
425306,1
425312,1
425313,1
425317,1
425326,0
425330,1
425336,0
425338,0
425343,1
425345,1
425360,1
425364,0
425368,0
425369,1
425371,1
425372,0
425373,0
425374,1
425376,0
425379,1
425380,1
425381,1
425382,1
425383,1
425384,1
425385,1
425388,0
425389,1
425390,1
425391,1
425392,1
425394,1
425395,1
425396,1
425397,1
425398,1
425399,1
425400,0
425403,1
425404,1
425405,0
425406,1
425407,1
425408,1
425409,1
425411,0
425412,1
425413,0
425414,0
425415,1
425416,1
425418,1
425419,1
425423,0
425424,1
425425,1
425426,1
425429,1
425430,1
425431,1
425432,0
425433,1
425434,1
425435,1
425437,1
425438,1
425439,1
425440,1
425441,1
425442,0
425444,1
425446,1
425447,0
425448,1
425449,1
425450,1
425451,1
425453,0
425454,1
425455,1
425456,0
425457,0
425458,1
425459,0
425460,0
425461,1
425462,0
425511,0
425601,0
425810,1
425824,1
425830,0
425835,1
425838,1
425865,0
425877,0
425904,1
425905,1
425906,0
425909,1
425911,1
425913,0
425923,1
425932,1
425938,0
425939,0
425943,0
425944,1
425945,1
425946,1
425948,1
425950,1
425952,1
425954,1
425955,1
425957,0
425958,1
425959,1
425960,1
425961,1
425962,0
425964,1
425965,1
425966,1
425967,1
425968,0
425969,0
425970,0
425971,0
425972,1
425976,0
426050,0
426051,0
426052,0
426053,0
426124,1
426132,1
426154,1
426192,1
426235,0
426297,0
426387,1
426396,1
426436,0
426437,0
426460,1
426466,1
426469,0
426510,1
426617,0
426630,1
426631,1
426650,1
426688,1
426691,1
426855,1
426873,1
426890,0
426891,0
426895,1
426928,1
426929,1
426955,1
426957,1
427007,1
427009,0
427021,1
427023,1
427032,0
427036,0
427040,1
427041,0
427042,1
427044,0
427048,1
427050,1
427054,0
427057,0
427058,1
427059,0
427060,0
427062,1
427063,0
